id;relation;entity1;id1;entity2;id2
0;..;322;Maracanã;24;Dilma
1;..;6;Brasília;24;Dilma
2;..;299;gaúcha;5680;Dilma
3;..;1207;senador Ricardo Ferraço;7874;Dilma Rousseff
4;>> encaminhamento;1999;Dilma;510;Lewandowski
5;>> encaminhamento;4394;Dilma;510;Lewandowski
6;>> encaminhamento;1290;Dilma;510;Lewandowski
7;abrir imepachment;1412;Cunha;10224;Dilma Rousseff.
8;abrir impeachment;1413;Suíça;1409;Dilma Rousseff.
9;abrir impeachment;18;Senado;7874;Dilma
10;abrir impeachment;1413;Suíça;10305;Dilma Rousseff.
11;aceitado indicação;2913;Moro;4394;Dilma
12;aceitou afastamento;82;Eduardo Cunha;5680;Dilma
13;aceitou impeachment;82;Eduardo Cunha;24;Dilma
14;aceitou impeachment;82;Eduardo Cunha;10305;Dilma
15;acho decisão;7874;Dilma;305;Gilmar Mendes
16;acionado;7874;Dilma;211;STF
17;acolheu ação;202;Porto Alegre;7296;Dilma
18;acolheu impeachment;1412;Cunha;10305;Dilma
19;acolhidos contas;10305;Dilma;6;Brasil
20;acompanhar depoimento;6;Brasília;10305;Dilma
21;acompanhar depoimento.;1469;presidente Lula;11367;Dilma
22;acompanharem defesa;14;República;1999;Dilma
23;acompanharem defesa;3362;República;4394;Dilma
24;acompanharem defesa;5959;intermediária;4394;Dilma
25;acontecer;10224;Dilma Rousseff;10224;Dilma
26;acreditam;109;Ricardo Lewandowski;24;Dilma
27;acrescenta;4394;Dilma;1216;Sérgio Moro
28;acrescentou advogado;14;República;24;Dilma.
29;acusar presidente;5680;Dilma;15;Câmara
30;acusou;1412;Cunha;7874;Dilma
31;adotadas afirmou;1082;senhor;4394;Dilma.
32;afastada;1082;senhora presidente;1999;Dilma Rousseff
33;afastada;3362;República;5680;Dilma Rousseff
34;afastada comando;4394;Dilma;134;Palácio
35;afastada comando;5680;Dilma;134;Palácio
36;afastada comando;7874;Dilma Rousseff;134;Palácio
37;afastada enfrenta;4;Dilma;80;Congresso Nacional.
38;afastada funções;21;Casa;24;Dilma
39;afastada funções;21;Casa;1999;Dilma
40;afastada funções;21;Casa;7296;Dilma
41;afastada funções;21;Casa;10224;Dilma
42;afastada presidência;1999;Dilma;18;Senado
43;afastada presidência;4394;Dilma Rousseff;3362;República
44;afastada razão;7874;Dilma;18;Senado
45;afastar;18;Senado;1999;Dilma Rousseff
46;afastar;135;Planalto;1999;Dilma
47;afastar;271;Dilma;97;Presidência
48;afastar;18;Senado;7874;Dilma
49;afastar;18;Senado;10305;Dilma Rousseff
50;afastar presidente;18;Senado;4394;Dilma Rousseff
51;afastou presidente;18;Senado;7874;Dilma Rousseff
52;afirma;1082;senhora presidente Dilma;1248;senador Jorge Viana
53;afirma;4908;Guardian;4394;Dilma
54;afirma;7874;Dilma;771;Mota. Cidinho
55;afirma;6806;Norte;7874;Dilma
56;afirma;404;Anastasia;7874;Dilma
57;afirma impeachment;101;Lava Jato;5680;Dilma
58;afirma presidente;8252;senador;7874;Dilma Rousseff
59;afirmam governo;1409;Dilma;1067;Michel Temer
60;afirmar gestão;939;Ana Amélia Lemos;4394;Dilma Rousseff
61;afirmar metade;1999;Dilma;18;Senado
62;afirmar metade;7874;Dilma;18;Senado
63;afirmou;365;Oliveira;24;Dilma
64;afirmou;2886;Lindbergh;271;Dilma Rousseff
65;afirmou;203;Polícia Federal;4394;Dilma
66;afirmou;3103;Aécio;5680;Dilma
67;afirmou;5680;Dilma;1067;Michel Temer
68;afirmou;404;Anastasia;10305;Dilma
69;afirmou;1745;Cardozo;10305;Dilma
70;afirmou;10305;Dilma;1022;Cerveró
71;afirmou atos;2220;ávila;4394;gestão Dilma Rousseff
72;afirmou atos;2220;ávila;10305;gestão Dilma Rousseff
73;afirmou condenação;2197;Geraldo Prado;4394;Dilma
74;afirmou destituição;2638;Samper;1999;Dilma
75;afirmou destituição;561;Ernesto Samper;10305;Dilma
76;afirmou discurso;8;RJ;24;Dilma
77;afirmou entrevista;10305;Dilma Rousseff;9588;TV Brasil
78;afirmou nota;10305;Dilma;314;TSE
79;afrontar;7874;Dilma;235;Lei
80;agia ordens;1021;Delcídio;5680;Dilma
81;agilizar afastamento;18;Senado;7874;Dilma
82;aguarda decisão;10305;Dilma;18;Senado
83;aguardar julgamento;806;China;11367;Dilma.
84;aguardaram chegada;135;Planalto;4394;Dilma.
85;ajudar;297;Alvorada;1999;Dilma
86;ajudar;10305;Dilma Rousseff;1412;Cunha
87;ajudará;75;José Eduardo Cardozo;10305;Dilma
88;ajudará exercício;4394;Dilma;1067;Michel Temer
89;ajudei;1067;Michel;4394;Dilma
90;ajuizada presidente;515;desembargador;14;República Dilma Rousseff
91;alcançada leis;4;presidente Dilma;101;Lava Jato
92;alegados afastar;5611;Brasil;5680;Dilma
93;alegaram;10305;Dilma;82;Eduardo Cunha
94;aliados governo;762;PDT;7874;Dilma
95;aliviar pena;4964;PT;10305;Dilma Rousseff
96;amenizou crise;24;Dilma Rousseff;476;Brasil
97;analisar governo;272;União;7874;Dilma
98;andar bicicleta;271;Dilma Rousseff;119;Zona Sul
99;andou;24;Dilma;15;Câmara
100;andou orla;5680;Dilma Rousseff;444;Guaíba
101;andou orla;10305;Dilma Rousseff;444;Guaíba
102;antecipado julgamento;1067;Michel Temer;24;Dilma.
103;antecipado julgamento;7821;Michel Temer;11367;Dilma.
104;anular decisão;4;presidente Dilma;18;Senado
105;anular impeachment;15;Câmara;24;Dilma Rousseff. MP
106;anular presidente;211;STF;10305;Dilma Rousseff
107;anunciado governo;3661;Medeiros;10305;Dilma
108;anunciado pagamento;5680;Dilma Rousseff;7351;13º
109;anunciou deputado;5680;Dilma Rousseff;6863;Wadih Damous
110;ao;24;Dilma;18;Senado
111;ao;1999;Dilma;80;Congresso
112;ao;1999;Dilma;2834;interrogála
113;ao;1999;Dilma;3466;garçom
114;ao;1999;Dilma;18;Senado
115;ao;4394;Dilma;18;Senado
116;ao;5680;Dilma;18;Senado
117;ao;7018;Presidenta Dilma;6514;Senado
118;ao;4;Dilma;18;Senado
119;apodrecido impeachment;1999;Dilma Rousseff;18;Senado Federal
120;apoiar candidatura;27;PMDB;11367;Dilma.
121;apoiaria caso;5680;Dilma;6514;Senado
122;apoiou governo;5611;Brasil;5680;Dilma Rousseff
123;aponta senador;7874;Dilma;8146;Assista
124;aposentar revista;7874;Dilma;9667;Secretário Executivo
125;apresenta defesa;11367;Dilma Rousseff;18;Senado
126;apresentado juristas;1999;Dilma;73;Miguel Reale Júnior
127;apresentado juristas;4394;Dilma;73;Miguel Reale Júnior
128;apresentado juristas;7874;Dilma;73;Miguel Reale Júnior
129;apresentados defesa;404;Anastasia;5680;Dilma
130;apresentar ações;1999;Dilma Rousseff;304;Tribunal Federal
131;apresentar orçamento;10305;Dilma;1584;déficit
132;apresentou;5680;Dilma Rousseff;6514;Senado
133;apresentou;10305;Dilma Rousseff;12467;Parecer Técnico Contábil Divergente
134;apresentou ação;10305;presidente Dilma Rousseff;2123;Tribunal Federal
135;aprovadas ressalvas;24;Dilma;314;TSE.
136;aprovado plenário;24;Dilma Rousseff;18;Senado
137;aprovado plenário;1861;Dilma;18;Senado
138;aprovado plenário;1999;Dilma Rousseff;18;Senado
139;aprovado plenário;271;Dilma;18;Senado
140;aprovado plenário;5680;Dilma;6514;Senado
141;aprovado plenário;5680;Dilma Rousseff;18;Senado
142;aprovado relatório;4394;Dilma;1593;Comissão Especial
143;aprovado votação;10305;Dilma Rousseff;18;Senado.
144;aprovar impeachment;18;Senado;1999;Dilma
145;aprovar impeachment;18;Senado;4394;Dilma
146;aprovar mandato;18;Senado;4394;Dilma
147;aprovar presidente;18;Senado;10305;Dilma Rousseff
148;aproveitaram depoimento;24;Dilma;526;Costa
149;aproveitou;24;Dilma;320;Twitter
150;aprovou afastamento;18;Senado;4394;Dilma Rousseff
151;aprovou impeachment;18;Senado;4394;Dilma Rousseff
152;aprovou presidente;18;Senado;1999;Dilma Rousseff
153;aprovou processo;18;Senado;10305;Dilma Rousseff
154;apurou;556;TV Globo;1999;Dilma
155;apurou;4908;G1;4394;Dilma
156;apurou;556;TV Globo;4394;Dilma
157;apurou;556;TV Globo;5680;Dilma
158;apurou;556;TV Globo;1861;Dilma
159;argumentaram;3130;Humberto Costa;4394;Dilma
160;arrolada advogados;4394;Dilma;2213;Marcelo Odebrecht
161;assinados presidente;521;Luiz Cláudio Costa;24;Dilma Rousseff
162;assinados presidente;4596;Internet;4394;Dilma Rousseff
163;assista íntegra;5680;Dilma;1745;Cardozo
164;assistia;1461;SP;7874;Dilma Rousseff
165;assistirá votação;4394;Dilma;134;Palácio
166;assumir;7874;Dilma.;97;Presidência
167;assumir afastamento;7821;presidente Michel Temer;7296;Dilma.
168;assumir afastamento;7821;presidente Michel Temer;7874;Dilma.
169;assumir fundação;24;Dilma;1363;Diretório
170;assumir funções;5680;Dilma;7355;MBL
171;assumir lugar;1067;presidente Michel Temer;1409;Dilma
172;assumir presidência;24;Dilma;1100;Conselho Curador
173;assumiu exercício;1290;Dilma Rousseff;386;Mesmo
174;atingirá presidentes;1999;Dilma.;3362;República
175;atrair investimentos;4394;Dilma Rousseff;5611;Brasil
176;atrapalhar investigações;1999;Dilma Rousseff;101;Lava Jato
177;atrapalhava trabalho;5680;Dilma;464;TCU
178;atribuiu;10305;Dilma;1022;Cerveró
179;autorizando autorização;7874;Dilma Rousseff;80;Congresso
180;autorizar aprovação;1999;Dilma Rousseff;80;Congresso
181;avalia promessa;739;Washington Post;24;Dilma
182;avaliado presidente;1290;Dilma;2123;Tribunal Federal
183;avaliado presidente;5680;Dilma;2123;Tribunal Federal
184;avaliar contas;6088;Dantas.;4394;Dilma
185;avaliar contas;6088;Dantas;10305;Dilma
186;barrar impeachment;1290;Dilma;18;Senado.
187;barrar impeachment;7874;Dilma;6514;Senado. Interinidade
188;bateram aliados;9;Temer;1999;Dilma
189;bateram aliados;9;Temer;271;Dilma
190;beneficiar empresas;7874;Dilma Rousseff;8541;MMC
191;bom.;3419;Uhum;1999;Dilma
192;caminhou jardins;7874;Dilma Rousseff;134;Palácio
193;campus;7874;Dilma Rousseff;755;Centro
194;cancelar depoimento;11367;Dilma;364;Júlio Marcelo
195;cantavam;1290;Dilma;5685;Hino
196;carregavam apoio;10013;Cnpem;7874;Dilma
197;caso;338;Estado;11367;Dilma Rousseff
198;cassar mandato;18;Senado;1999;Dilma Rousseff
199;cassar mandato;18;Senado;4394;Dilma
200;cassar mandatos;167;PSDB;1409;Dilma
201;causando apoiadores;171;Janaína;1290;Dilma.
202;causaram aliados;510;Lewandowski;24;Dilma
203;celebrou conquista;2752;Dilma;2743;Isaquias Queiroz
204;celular;10305;Dilma;2213;Marcelo Odebrecht
205;chamadas pedaladas;1999;Dilma;2523;Cronograma
206;chamadas pedaladas;7874;Dilma;535;Plano Safra
207;chamadas pedaladas;10224;Dilma;2523;Cronograma
208;chamado deputado;7874;Dilma;8591;André Moura
209;chamar imprensa;1999;Dilma;135;Planalto
210;chamar imprensa;4394;Dilma;135;Planalto
211;chamaram ministros;10305;Dilma;2140;Supremo.
212;chamou;271;Dilma;521;áudio
213;chamou;1205;ES;4394;Dilma Rousseff
214;chega;7874;Dilma;18;Senado
215;chegaram;4394;Dilma Rousseff;80;Congresso
216;chegaram;10305;Dilma;80;Congresso
217;chegará;10305;Dilma;80;Congresso
218;chegou;4;presidente Dilma Rousseff;120;Rio
219;chegou;10224;Dilma;417;Esplanada
220;chegou;10305;Dilma Rousseff;202;Porto Alegre
221;chegou dizer;1469;presidente Lula;1409;Dilma
222;chegou menosprezar;24;Dilma;80;Congresso
223;circulava desenvoltura;7874;Dilma.;80;Congresso
224;cita conversas;1999;Dilma;1111;Sérgio Machado
225;citando ata;1409;Dilma;1100;Conselho
226;citar impeachment;338;Estado;7874;Dilma Rousseff
227;citou;1999;Dilma;3802;Nobel
228;citou governo;7874;Dilma;9;Temer
229;colocou;4394;Dilma;3002;Maria
230;com;3909;Contraste;1999;Dilma
231;com;6;Brasil;7874;Dilma Rousseff
232;com;7874;Dilma Rousseff;10020;aviões
233;com;10224;Dilma Rousseff;10020;aviões
234;comandada ministro;5680;Dilma;75;Justiça José Eduardo Cardozo.
235;comandada ministro;7874;Dilma;75;Justiça José Eduardo Cardozo.
236;comemorou retirada;2106;Belo Horizonte;4394;Dilma Rousseff
237;comentar caso;214;Mello;11367;Dilma
238;comentar parecer;7874;Dilma;404;Anastasia.
239;cometer ilegalidades;1360;RS;4394;Dilma
240;cometeu atentado;24;Dilma Rousseff;72;Constituição
241;cometeu atentado;4394;Dilma Rousseff;72;Constituição
242;cometeu atentado;5680;Dilma Rousseff;72;Constituição
243;cometeu atentado;7874;Dilma Rousseff;72;Constituição
244;cometeu atentado;10305;Dilma Rousseff;72;Constituição
245;cometeu ato;9;Temer;7874;Dilma
246;começa impeachment;18;Senado;1999;Dilma
247;começa impeachment;18;Senado;4394;Dilma
248;começa impeachment;18;Senado;10305;Dilma
249;começando;1409;Dilma Rousseff;1718;Moura
250;começou;11367;Dilma Rousseff.;1248;senador
251;começou julgar;18;Senado;1999;Dilma Rousseff
252;compactuou;813;Petrobras;1999;Presidenta Dilma Rousseff
253;compareceu;24;Dilma Rousseff;18;Senado
254;comunicada decisão;4394;Dilma Rousseff;18;Senado
255;concentrados prédio;135;Planalto;4394;Dilma Rousseff
256;concentraram;5680;Dilma Rousseff;927;Praça
257;concentraram lado;24;Dilma;391;Teatro
258;concentraram lado;1999;Dilma;391;Teatro
259;concentraram lado;7874;Dilma;391;Teatro
260;concentravam proximidades;24;Dilma Rousseff;80;Congresso
261;concluiu;2056;senador;1999;Dilma
262;concluiu;1021;senador;7874;Dilma
263;concluiu;18;Senado;10305;Dilma
264;concluiu ato;18;Senado;7874;Dilma Rousseff
265;concluiu presidente;8252;senador;7874;Dilma Rousseff
266;condenar;18;Senado;1409;Dilma Rousseff
267;condenar;211;STF;1999;Dilma
268;condenar;18;Senado;1999;Dilma Rousseff
269;condenar;18;Senado;4394;Dilma Rousseff
270;condenar;6514;Senado;5680;Dilma Rousseff
271;confirmado afastamento;18;Senado;24;Dilma
272;confirmar impeachment;18;Senado;1290;Dilma
273;confirme;10305;Dilma;314;TSE
274;confirmou comparecerá;24;Dilma;80;Congresso
275;conheça intimidade;10305;Dilma;10305;Dilma
276;conheço;12631;BR Distribuidora.;10305;Dilma
277;conseguir presidente;9712;Levy;7874;Dilma Rousseff
278;conseguiu tornar;1409;Dilma;1482;ícone
279;construído península;271;Dilma;4277;Lago Paranoá
280;contará estrutura;10305;Dilma;18;Senado
281;contava ministérios;24;Dilma;9;Temer
282;contesta defesa;404;Anastasia;7874;Dilma
283;contestando habilitação;211;STF;7874;Dilma
284;continua indo;24;Dilma;9;Temer. BBC Brasil
285;continuar;9195;Terra;7874;Dilma
286;continuará;1999;Dilma Rousseff;851;Presidente
287;continuará trabalhando;3937;Giles;7874;Dilma
288;contra;15;Câmara;1999;Dilma
289;contra;4394;Dilma. Protesto;9;Temer
290;contra;15;Câmara;4394;Dilma
291;contra;18;Senado;10305;Dilma
292;contra;1201;Espírito Santo. Ato;11367;Dilma
293;contrariado viagens;9;Temer;1999;Dilma.
294;contrariado viagens;7821;Michel Temer;10224;Dilma
295;contrariavam;4394;gestão Dilma Rousseff;235;Lei
296;contrariavam;10305;gestão Dilma Rousseff;235;Lei
297;contratada campanha;3837;informática;1999;Dilma Rousseff
298;contratadas campanha;203;Polícia Federal;24;presidente Dilma Rousseff
299;controlou preços;1409;presidente Dilma Rousseff;813;Petrobras
300;convencer opositores;380;AM;24;Dilma
301;convencer opositores;380;AM;1999;Dilma
302;convencer opositores;380;AM;4394;Dilma
303;conversar equipe;464;TCU;7874;Dilma
304;conversou;1409;Dilma;1489;Raúl Castro
305;conversou;1490;Mariel;1409;Dilma
306;convidados abertura;24;Dilma;331;Olimpíada
307;convoca;510;Lewandowski;7874;Dilma
308;convocados denúncia;2220;ávila Carvalho;271;Dilma Rousseff.
309;costuma publicar;2752;Dilma;120;Rio2016
310;cotado assumir;7874;Dilma Rousseff;2956;Aviação
311;criado gestão;9956;Emprego;7874;Dilma Rousseff
312;criticam;1999;Dilma;1381;Pimentel
313;criticava;1401;Facebook;5680;presidente Dilma Rousseff
314;criticou;10305;Dilma;240;PEC
315;criticou desempenho;736;New York Times;5680;Dilma
316;criticou exercício;1999;Dilma Rousseff;1067;Michel Temer.
317;criticou falta;7874;Dilma Rousseff;241;quórum
318;criticou governo;24;Dilma;9;Temer
319;criticou previsão;1999;Dilma;1584;déficit
320;culpou;1409;Dilma;1022;Cerveró
321;culpou deputado;1999;Dilma;82;Eduardo Cunha
322;da;24;Dilma Rousseff;97;Presidência
323;da;1409;Dilma Rousseff;97;Presidência
324;da;1998;Imprensa;1999;Presidenta Dilma Rousseff
325;da;1999;Dilma;97;Presidência
326;da;4394;Dilma;97;Presidência
327;da;1290;Dilma Rousseff;97;Presidência
328;da;709;Mensagem;7018;Presidenta Dilma
329;da;7870;senhora Presidente;7871;República Dilma Vana Rousseff
330;da;7874;Dilma Rousseff;97;Presidência
331;da;10224;Dilma;97;Presidência
332;da;6;Brasil;10224;Dilma
333;da;10305;Dilma Rousseff;97;Presidência
334;da;11367;Dilma Rousseff;97;Presidência
335;de;413;Renan. Notificação;24;Dilma
336;de;620;MINISTÉRIO;621;DILMA
337;de;606;Defesa;24;Dilma
338;de;180;Fazenda;1290;Dilma
339;de;1205;ASSESSORIA;669;IMPRENSAPRESIDENTA DILMA ROUSSEFF
340;de;18;Senado;1999;Dilma Rousseff
341;de;606;Defesa;1999;Dilma
342;de;413;Renan. Notificação;1999;Dilma
343;de;3698;temporário;1999;Dilma
344;de;3973;Depoimento;1999;Dilma Rousseff
345;de;180;Fazenda;271;Dilma
346;de;1998;Imprensa;4394;Dilma Rousseff
347;de;3973;Depoimento;4394;Dilma
348;de;80;Congresso. Defesa;4394;Dilma
349;de;5557;Interrogatório;4394;Dilma Rousseff
350;de;385;Agricultura;5680;Dilma
351;de;3973;Depoimento;5680;Dilma Rousseff
352;de;5557;Interrogatório;5680;Dilma Rousseff
353;de;7935;Dilma. Aliados;7874;Dilma
354;de;380;JULGAMENTO;621;DILMA
355;de;236;Impeachment;8772;Dilma Roussef. Brasília
356;de;4964;PT;7874;Dilma
357;de;2314;Processo;4;Dilma
358;de;413;Renan. Notificação;7874;Dilma
359;de;385;Agricultura;7874;Dilma
360;de;10224;Dilma. Desafeto;1412;Cunha
361;de;606;Defesa;10224;Dilma
362;de;3973;Depoimento;11367;Dilma
363;de;6823;DEFESA;2481;DILMA APRESENTA PARECER CONTÁBIL DIVERGENTE
364;de;12477;Advogado;10305;Dilma Rousseff
365;de;606;Defesa;10305;Dilma
366;decida comparecer;24;Dilma Rousseff;18;Senado
367;decida comparecer;7874;Dilma Rousseff;18;Senado
368;decidir afasta;80;Congresso;1290;Dilma Rousseff
369;decidir afastamento;1550;Caiado;1409;Dilma
370;decidir afastamento;18;Senado;4394;Dilma
