id;relation;entity1;id1;entity2;id2
733;motivou protestos;7874;Dilma Rousseff;223;São Paulo
734;movida imprensa;1088;estratégia;4394;Dilma Rousseff.
735;na;1409;Dilma Rousseff;15;Câmara
736;na;1999;Dilma;15;Câmara
737;na;4394;Dilma;15;Câmara
738;na;5680;Dilma;6643;Ditadura
739;na;5680;Dilma;15;Câmara
740;na;7874;Dilma;15;Câmara
741;na;7874;Dilma;21;Casa
742;na;10305;Dilma Rousseff;15;Câmara
743;nasceu;10305;Dilma;2106;Belo Horizonte
744;negada defesas;813;Petrobras;1290;Dilma
745;negociaram;271;Dilma;59;PT
746;no;24;Dilma;18;Senado
747;no;669;DILMA ROUSSEFF;1281;SENADO
748;no;1999;Dilma Rousseff;18;Senado
749;no;2752;Dilma;134;Palácio
750;no;2814;DILMA ROUSSEFF;1281;SENADO
751;no;271;Dilma;18;Senado
752;no;4394;Dilma;508;início
753;no;4394;Dilma;1401;Facebook
754;no;4394;Dilma Rousseff;80;Congresso
755;no;4394;Dilma Rousseff;18;Senado
756;no;1290;Dilma Rousseff;18;Senado
757;no;4394;Dilma;12;plenário
758;no;5680;Dilma;18;Senado
759;no;5680;Dilma;6514;Senado
760;no;5680;Dilma Rousseff;80;Congresso
761;no;5680;Dilma;1401;Facebook
762;no;5680;Dilma;134;Palácio
763;no;7874;Dilma Rousseff;18;Senado
764;no;7874;Dilma;535;Plano Safra
765;no;7874;Dilma Rousseff;134;Palácio
766;no;7874;Dilma;320;Twitter.
767;no;9944;Dilma;18;Senado
768;no;10305;Dilma;297;Alvorada.
769;no;10305;Dilma;18;Senado
770;no;10305;Dilma Rousseff;134;Palácio
771;no;10305;Dilma Rousseff;80;Congresso
772;no;4;presidente Dilma Rousseff;2123;Tribunal
773;no;11367;Dilma Rousseff;18;Senado
774;nomeado ministro;9944;Dilma;1437;Minas
775;nomearia;9944;Dilma;38;Lula
776;nomearia;10305;Dilma;38;Lula
777;notificada decisão;1999;Dilma;18;Senado
778;ocorrendo presidente;1663;PSC;1409;Dilma
779;ocorreu;24;Dilma;15;Câmara
780;ocorreu;1999;Dilma;15;Câmara
781;ocorreu;4394;Dilma;15;Câmara
782;ocorreu;4;Dilma;15;Câmara
783;ocorreu;10305;Dilma;15;Câmara
784;ocorreu impeachment;1412;Cunha;4;Dilma.
785;ocupar cargos;1409;Dilma;211;STF
786;ocupar cargos;4;Dilma;26;Renan Calheiros
787;ocupou cadeira;9;Temer;1999;Dilma Rousseff
788;organizaram ato;4394;presidente Dilma Rousseff;2106;Belo Horizonte
789;orientava;5680;Dilma;1808;Caixa Econômica Federal
790;pagar imposto;1999;Dilma Rousseff;2533;alíquota
791;para;5635;Avião;1290;Dilma
792;para;2649;Curitiba;7874;Dilma Rousseff
793;parte família;299;gaúcha;1999;Dilma
794;participar atos;223;São Paulo;1999;Dilma
795;participar atos;223;São Paulo;4394;Dilma
796;participou governo;1012;ministro Nelson Barbosa;10305;Dilma.
797;partir impeachment;97;Presidência;10224;Dilma
798;passada impeachment;3362;República;271;Dilma Rousseff
799;passada lugar;97;Presidência;7874;Dilma Rousseff
800;passado crédito;4394;Dilma Rousseff.;55;MP
801;passar caso;261;Rodrigo Maia;10305;Dilma
802;passaram responsabilidade;1861;Dilma;59;PT.
803;passaram responsabilidade;5680;Dilma;4964;PT.
804;passou tarde;5680;Dilma;134;Palácio
805;patrocinou candidatura;5680;Dilma;82;Eduardo Cunha
806;pede;1861;Dilma;211;STF
807;pede presidente;11367;Dilma Rousseff;7821;Michel Temer
808;pedido afastamento;18;Senado;10305;Dilma Rousseff
809;pedido apoiadores;109;Ricardo Lewandowski;24;Dilma
810;pedido autorização;4394;Dilma;1584;déficit
811;pedido defesa;2123;Tribunal Superior;271;presidente Dilma Rousseff
812;pedido dispensa;1999;Dilma Rousseff;160;Esther Dweck
813;pedido impeachment;651;Janaina Paschoal;24;presidente Dilma Rousseff
814;pedido impeachment;4964;PT;4394;Dilma Rousseff
815;pedido impeachment;171;Janaína Paschoal;5680;Dilma.
816;pedido mandato;651;Janaina;1409;Dilma
817;pedido petista;10305;Dilma Rousseff;75;ministro José Eduardo Cardozo
818;pedido presidente;651;Janaina Paschoal;1999;Dilma Rousseff.
819;pedido presidente;73;Miguel Reale Júnior;4394;Dilma Rousseff
820;pedindo;211;STF;10224;Dilma
821;pedir afastamento;6;Brasília;4394;Dilma Rousseff
822;pedir impeachment;4451;Indio;4394;Dilma
823;pediu;14;República;1999;Dilma
824;pediu;1463;PR;1999;Dilma
825;pediu;271;Dilma;211;STF
826;pediu advogado;1745;Cardozo;1999;Dilma
827;pediu depoimento;7874;Dilma Rousseff;364;Júlio Marcelo
828;pediu parecer;5680;Dilma;4286;Procuradoria
829;pela;1999;Dilma Rousseff;21;Casa.
830;pela;4394;Dilma;15;Câmara
831;pelo;1999;Dilma Rousseff;18;Senado
832;pelo;4394;Dilma Rousseff;18;Senado
833;pelo;5680;Dilma;18;Senado.
834;pelo;7874;Dilma Rousseff;18;Senado
835;perde;7296;Dilma;7801;mandatoO plenário
836;perderá mandato;4394;Dilma;9;Temer
837;permanecer governo;271;Dilma.;1584;déficit
838;permaneceu;1861;Dilma;297;Alvorada
839;permitir;18;Senado;10305;Dilma Rousseff
840;placar votação;11367;Dilma Rousseff.;22;Maranhão
841;pode mudar;7874;Dilma;955;Paulo Paim
842;poderiam ajudar;211;STF;24;Dilma
843;por;838;FAB;1999;Dilma
844;posicionado favor;24;Dilma Rousseff;24;Dilma.
845;posicionado favor;766;Telmário Mota;271;Dilma Rousseff
846;posicionar impeachment;1363;Diretório;7874;Dilma Roussef
847;posicionou impeachment;1418;Mauricio Macri;1409;Dilma Rousseff
848;posicionou impeachment;4462;Macri;4394;Dilma
849;posicionou impeachment;1418;Mauricio Macri;7874;Dilma Rousseff
850;possamos apresentar;7874;Dilma Rousseff;6;Brasil
851;possui apartamento;11367;Dilma Rousseff;119;Zona Sul
852;possui bairro;7874;Dilma Rousseff;450;Tristeza
853;postar mensagens;4455;Lucas Valença;4394;presidente Dilma Rousseff
854;postar mensagens;4455;Lucas Valença;5680;presidente Dilma Rousseff
855;precisaria apoio;4394;Dilma;27;PMDB
856;precisaria apoio;11367;Dilma;27;PMDB
857;precisaria apoio;10305;Dilma;27;PMDB
858;precisava autorização;24;Dilma;80;Congresso
859;preferida presidente;55;MPF;4394;Dilma Rousseff
860;preocupado ação;271;Dilma;314;TSE
861;prepara julgar;18;Senado;1999;Dilma Roussef
862;prepara julgar;657;Corte;7874;Dilma Rousseff
863;preservar direitos;18;Senado;4394;presidente Dilma Rousseff
864;prestado campanha;101;Lava Jato;7874;Dilma
865;prestando plenário;1999;Dilma;18;Senado
866;prestar apoio;6;Brasília;5680;Dilma
867;prestar operação;4394;Dilma Rousseff;101;Lava Jato
868;pretende comparecer;4394;Dilma;18;Senado
869;pretende defesa;2123;Tribunal Federal;7874;Dilma.
870;pretende mudar;1409;Dilma;202;Porto Alegre
871;pretende mudar;1861;Dilma;202;Porto Alegre
872;prever julgamento;28;AL;7296;Dilma
873;prevista semana;241;quórum;24;Dilma Rousseff
874;previsto;1409;Dilma;72;Constituição
875;previsto;4394;Dilma Rousseff;72;Constituição
876;previsto;7874;Dilma;72;Constituição
877;previsto;4;Dilma;72;Constituição
878;previsto depoimento;80;Congresso Nacional.;4;Dilma
879;previsto governo;2959;Moreira Franco;4394;Dilma
880;prevê;510;Lewandowski;7296;Dilma
881;privilegiado presidenta;4394;Dilma Rousseff;3362;República
882;procurou defesa;10778;G1;10305;Dilma Rousseff
883;procurou imprensa;7972;G1;7874;Dilma
884;proferida plenário;851;Presidente Dilma;15;Câmara
885;prometem recorrer;24;Dilma;211;STF. Acompanhe
886;pronunciam afastamento;82;Eduardo Cunha;1999;Dilma Rousseff
887;pronunciar decisão;7874;Dilma Rousseff;18;Senado
888;pronunciasse;1999;Dilma;510;Lewandowski
889;pronunciasse;7874;Dilma;510;Lewandowski
890;propondo contribuição;271;Dilma Rousseff;2238;Movimentação Financeira
891;propôs;7874;Dilma;80;Congresso
892;protestar frente;7874;Dilma Rousseff;134;Palácio
893;protestar frente;11367;Dilma Rousseff;134;Palácio
894;protestar impeachment;80;Congresso;4394;Dilma
895;protestar impeachment;4277;Paraná;7874;Dilma Rousseff
896;protestaram impeachment;90;Gramado;24;Dilma Rousseff
897;protestavam;11367;Dilma Rousseff;4099;Avenida Paulista
898;protestou;5680;Dilma;4398;Planaltina
899;protocolado ação;24;Dilma;211;STF
900;protocolado juristas;7874;Dilma;5300;Miguel Reale Jr
901;protocolou;1999;Dilma Rousseff;134;Palácio
902;provocou;4394;Dilma Rousseff;4745;desequilíbio
903;publicada revista;271;presidente Dilma Rousseff;3927;Época
904;publicadas afastamento;1007;Vida;4394;Dilma Rousseff
905;publicadas edição;24;Dilma;1072;Diário
906;publicado;7874;Dilma Rousseff;1401;Facebook
907;publicou solidariedade;565;Evo Morales;1999;Dilma
908;quando;180;Fazenda;7874;Dilma Rousseff
909;queixou fato;1022;Cerveró;10305;Dilma
910;queria autorização;271;Dilma;1584;déficit
911;queria vingar;82;Eduardo Cunha;7874;Dilma Rousseff
912;querida.;21;Casa Civil. Dilma;1999;Dilma
913;questionada defesa;365;Oliveira;7874;Dilma
914;questionado perícia;1290;Dilma;314;TSE
915;questionar;1290;Dilma;1290;Dilma
916;questionar;168;MG;5680;Dilma
917;questionar julgamento;1999;Dilma.;3346;Requião
918;questionar julgamento;7874;Dilma.;3346;Requião
919;questionarem defesa;7821;Michel Temer;7874;Dilma Rousseff.
920;questionavam denúncia;18;Senado.;4394;Dilma
921;quitarem dívida;7874;Dilma;272;União
922;rasgar;1999;Dilma;72;Constituição
923;reafirma inocência;7821;Michel Temer;7874;Dilma
924;realizado;1999;Dilma;18;Senado
925;realizou apoio;386;Mesmo;10305;Dilma
926;reassume;4394;Dilma Rousseff;97;Presidência
927;reassume;5680;Dilma Rousseff;97;Presidência
928;reassume;10305;Dilma Rousseff;97;Presidência
929;reassume presidência;1999;Dilma;14;República
930;reassumirá;24;Dilma;97;Presidência
931;reassumirá;1999;Dilma;97;Presidência
932;reassumirá;1290;Dilma;97;Presidência
933;reassumirá;11367;Dilma;97;Presidência
934;rebateu fala;1461;SP;1999;Dilma
935;recebia parlamentares;1999;Dilma;134;Palácio
936;recebia parlamentares;4394;Dilma;134;Palácio
937;recebiam propina;5680;Dilma Rousseff;813;Petrobras
938;recomenda julgamento;168;MG;4394;Dilma
939;recomendar contas;464;TCU;7874;Dilma
940;reconhecidos autoria;656;Paschoal;4394;Dilma
941;recorreu;4;presidente Dilma;2123;Tribunal Federal
942;recuperar dinheiro.;4;presidente Dilma Rousseff;527;MEC
943;referindo impeachment;80;Congresso;1999;Dilma
944;refletir temer;10305;Dilma;80;Congresso
945;reforçam defesa;8856;Ivan Marx;7874;Dilma
946;rejeitaram inabilitação;3362;República;7296;Dilma
947;rejeite ação;657;Corte;1999;presidente Dilma Rousseff
948;relacionado pedaladas;7874;Dilma;535;Plano Safra
949;relacionados atuação;1067;Michel Temer;1409;Dilma Rousseff
950;relacionados operação;7874;Dilma Rousseff;101;Lava Jato
951;relatou conversado;382;Kátia Abreu.;24;Dilma
952;remove incerteza;4394;Dilma Rousseff;3580;Brasil
953;repasse recursos;1409;Dilma Rousseff;1808;Caixa
954;repetiu considera;11048;Oliveira.;11367;Dilma
955;representa situação;1999;Dilma;9;Temer
956;residem capital;24;Dilma;299;gaúcha
957;residem capital;1999;Dilma;299;gaúcha
958;residem capital;7296;Dilma;299;gaúcha
959;residem capital;10224;Dilma;299;gaúcha
960;responder questão;24;Dilma Rousseff;523;Fátima Bezerra
961;respondesse;5680;Dilma;510;Lewandowski
962;ressaltando;1745;Cardozo;7874;Dilma
963;resta julgamento;5680;Dilma;12;plenário Senado.
964;restringir avião;2220;Avila;1290;Dilma Rousseff
965;retornar;1999;Dilma;202;Porto Alegre
966;retornar;4394;Dilma;202;Porto Alegre
967;retornar;5680;Dilma;202;Porto Alegre
968;retornar;1861;Dilma;202;Porto Alegre
969;retornar almoço;80;Congresso;10305;Dilma
970;reuniram;4394;Dilma Rousseff;927;Praça
971;reuniram;5680;Dilma Rousseff;4099;Avenida Paulista
972;reuniram;5680;Dilma;3659;Esquina
973;reuniram noite;4394;Dilma Rousseff;755;Centro
974;reuniu;6;Brasília;10305;Dilma
975;reuniu;26;Renan;11367;Dilma
976;reuniu;8448;PA;10305;Dilma
977;reuniu frente;4;presidente Dilma Rousseff;134;Palácio
978;reuniu ministros;4394;Dilma Rousseff;3442;Jaques Wagner
979;reuniu pessoas;11367;Dilma Rousseff;11451;São Sebastião
980;revelou;3927;Época;7874;Dilma
981;reúne;24;Dilma Rousseff;927;Praça
982;rivalizam felicitações;1999;Dilma Rousseff;320;Twitter
983;saiu;4394;Dilma Rousseff;134;Palácio
984;salvar direitos;18;Senado;1999;Dilma
985;sancionada presidente;691;Hashtag;24;Dilma Rousseff
986;sancionada presidente;691;Hashtag;4394;Dilma Rousseff
987;saíram orla;4394;Dilma Rousseff;910;Maceió
988;seafaste presidente;18;Senado;7874;Dilma Rousseff
989;seguida advogado;73;Miguel Reale Júnior;24;Dilma
990;seguir plenário;1999;Dilma Rousseff;18;Senado
991;seguiu carro;1999;Dilma;119;Zona Sul
992;seguiu parecer;5680;Dilma Rousseff;4286;Procuradoria
993;seguiu passeata;5680;Dilma Rousseff;755;Centro
994;seguiu protesto;1999;Dilma;3659;Esquina
995;seguiu protesto;5680;Dilma;3659;Esquina
996;sem;5153;Chopp;4394;Dilma
997;separado situação;314;TSE;5680;Dilma
998;sobe direitos;806;China;1409;Dilma
999;sobre;1409;Dilma Rousseff;1487;Fidel Castro
1000;solicitado;5680;Dilma Rousseff;813;Petrobras
1001;soube respeitar;1409;Dilma;72;Constituição
1002;subir tribuna;4394;Dilma Rousseff disporão;18;Senado
1003;sugere debate;1999;Dilma Rousseff;15;Câmara
1004;suplementar autorização;24;Dilma;80;Congresso
1005;suplementar autorização;1999;Dilma;80;Congresso
1006;suplementar autorização;4394;Dilma;80;Congresso
1007;suplementar autorização;5680;Dilma;80;Congresso Nacional.
1008;suplementar autorização;7874;Dilma;80;Congresso Nacional.
1009;suplementar autorização;10305;Dilma;80;Congresso
1010;suplementar aval;5680;Dilma;80;Congresso
1011;suposta exclusão;4394;Dilma;27;PMDB
1012;suposta exclusão;11367;Dilma;27;PMDB
1013;suposta exclusão;10305;Dilma;27;PMDB
1014;suposta participação;1022;Cerveró;24;Dilma
1015;suspeitava;7874;Dilma;167;PSDB
1016;suspender decisão;271;presidente Dilma Rousseff;18;Senado
1017;suspender habilitação;211;STF;7874;presidente Dilma Rousseff
1018;tentou demonstrar;10305;presidente Dilma Rousseff;10852;Tamo
1019;tietado aliados;7475;Chico;5680;Dilma
1020;tirar;18;Senado;10305;Dilma Rousseff
1021;tomada impeachment;3376;Mendonça;1999;Dilma
1022;tomadas decisões;7874;Dilma;7821;Michel Temer
1023;tomar posse;10305;Dilma.;18;Senado
1024;tornaram articuladores;2481;CE;271;Dilma
1025;tornasse;24;Dilma;72;Constituição
1026;trabalhar presidente;10224;Dilma Rousseff.;26;Renan Calheiros
1027;transformar presidente;18;Senado;1409;Dilma Rousseff
1028;transformou metros;271;Dilma Rousseff;134;Palácio
1029;tratou;813;Petrobras;5680;Dilma Rousseff
1030;traz combater;7874;Dilma Rousseff;17;Aedes
1031;trazer morar;24;Dilma;6;Brasília
1032;tropeçou salão;10305;Dilma;18;Senado
1033;une lista;5680;Dilma;725;líderes
1034;usada antecessores;5598;El País;5680;Dilma
1035;usado beneficiar;10305;Dilma;4964;PT
1036;usado contas;314;TSE;1409;Dilma
1037;usar;24;Dilma;134;Palácio
1038;usar;10305;Dilma;134;Palácio
1039;usar aviões;7296;Dilma Rousseff;528;Força Aérea Brasileira
1040;usar impeachment;8;RJ;1999;Dilma Rousseff
1041;utilizadas governo;7652;BNDES;7874;Dilma
1042;vai;24;Dilma Rousseff;18;Senado
1043;vai;1999;Dilma Rousseff;18;Senado
1044;vai;10305;Dilma Rousseff;18;Senado
1045;vai decidir;18;Senado;24;Dilma Rousseff
1046;vai defender;1157;Dilma Rousseff;18;Senado
1047;vai defender;10305;Dilma;18;Senado
1048;vale deputado;7874;Dilma;82;Eduardo Cunha
1049;vamos combinar;1999;Dilma;2056;senador Anastasia
1050;veja;10305;Dilma Rousseff;78;íntegra
1051;ver caso;24;Dilma Rousseff;44;senador Eduardo Braga
1052;viabilizar candidatura;10305;Dilma;97;Presidência
1053;viajar capital;1861;Dilma;299;gaúcha
1054;viajou;1999;Dilma;1158;Cuba
1055;vice;24;Dilma;1067;presidente Michel Temer
1056;vice;1999;Dilma Rousseff;1067;presidente Michel Temer
1057;vice;4394;Dilma Rousseff;1067;presidente Michel Temer
1058;vice;10305;Dilma Rousseff;7821;presidente Michel Temer
1059;vice chapa;27;PMDB;7874;Dilma
1060;vice chapa;9;Temer;7874;Dilma Rousseff
1061;vice presidente;1409;Dilma;27;PMDB
1062;violou;24;Dilma;72;Constituição
1063;violou;4394;Dilma;235;Lei
1064;virou ré;10305;Dilma Rousseff;404;Anastasia
1065;visitou;1409;presidente Dilma Rousseff;725;líder
1066;visitou;413;Renan;7874;Dilma
1067;visitou filha;5680;Dilma;3655;Paula Rousseff Araújo
1068;vivem filha;299;gaúcha;1861;Dilma
1069;voltar patamar;271;Dilma Rousseff.;1104;dólar
1070;voltaram afirmar;73;Miguel Reale Júnior;1999;Dilma
1071;voltaram afirmar;73;Miguel Reale Júnior;10224;Dilma
1072;voltaria presidência;271;Dilma Rousseff;3362;República
1073;volte comandar;24;Dilma;135;Planalto.
1074;votado favor;2825;Roraima;1999;Dilma.
1075;votado impeachment;27;PMDB;7874;Dilma Rousseff
1076;votar afastamento;1463;PR;7874;Dilma.
1077;votar destituição;4620;Braga;9944;Dilma
1078;votar impeachment;18;Senado;11367;Dilma Rousseff
1079;votar presidente;1067;Michel Temer;1409;Dilma Rousseff
1080;votar relatório;5680;Dilma;404;Anastasia
1081;votar relatório;7874;Dilma;404;Anastasia
1082;votar sessão;9944;Dilma;6438;Armando Monteiro Neto
1083;votaram afastamento;26;Renan Calheiros;5680;Dilma.
1084;votaram impeachment;558;Sul;24;Dilma Rousseff
1085;votaram impeachment;1205;ES;24;Dilma Rousseff
1086;votou;7874;presidente Dilma Rousseff;202;Porto Alegre
1087;votou;10305;presidente Dilma Rousseff;202;Porto Alegre
1088;votou favor;26;senador Renan Calheiros;4;Dilma
1089;votou impeachment;1620;Alagoas;1999;Dilma Rousseff
1090;votou inabilitação;955;Paulo Paim;24;Dilma
1091;vá julgamento;5680;Dilma;21;Casa.
1092;–,;1999;Dilma;1248;senador
1093;’ afastamento;72;Constituição;4394;Dilma Rousseff
1094;”, afirmou;271;Dilma;2886;Lindbergh
1095;”, afirmou;1007;Vida;10305;Dilma.
1096;”, complementou;27;PMDB;24;Dilma
1097;”, criticou;4394;Dilma;6088;Dantas.
1098;”, disse;304;Tribunal Federal;1999;Dilma.
